             
             
        附錄一： 
       詞彙分級表 
             
I.  第一級 (Level 1)…….77 
II. 第二級 (Level 2)…….86 
III. 第三級 (Level 3)…….95 
IV. 第四級 (Level 4)……104 
IV. 第五級 (Level 5)……113 
IV. 第六級 (Level 6)……122 
                                                                         LEVEL 1 
"                         LEVEL 1 (1,080 words)"
a/an                        ant                         beach 
able                        any                         bear (1) 
about                       anything                    beat 
above                       ape                         beautiful 
according to                appear                      beauty 
across                      apple                       because 
act                         April/Apr.                  become 
action                      are                         bed 
actor/actress               area                        bee 
add                         arm (1)                     before 
address                     army                        begin 
adult                       around                      behind 
afraid                      art                         believe 
after                       as                          bell 
afternoon                   ask                         belong 
again                       at                          below 
against                     August/Aug.                 beside 
age                         aunt/auntie/aunty           best 
ago                         autumn/fall                 better 
agree(ment)                 away                        between 
ahead                       baby                        bicycle/bike 
air                         back                        big 
airmail                     bad                         bird 
airplane/plane              bag                         birth 
airport                     ball                        bit 
all                         balloon                     bite 
allow                       banana                      black 
almost                      band                        block 
alone                       bank (1) (2)                blood 
along                       bar                         blow 
already                     barber                      blue 
also                        base                        boat 
always                      baseball                    body 
am                          basic                       bone 
among                       basket                      book (1) (2) 
and                         basketball                  born 
anger                       bat (1) (2)                 both 
angry                       bath                        bottom 
animal                      bathe                       bowl 
another                     bathroom                    box 
answer                      be                          boy 
,
 77
LEVEL 1 
brave                       chase                       cute 
bread                       check                       daddy/dad/papa/pa/pop 
break                       chick                       dance 
breakfast                   chicken                     dancer 
bridge                      chief                       danger 
bright                      child                       dark 
bring                       Christmas/Xmas              date 
brother                     church                      daughter 
brown                       city                        day 
bug                         class                       dead 
build                       clean                       deal 
building                    clear                       dear 
bus                         climb                       death 
busy                        clock                       December/Dec. 
but                         close (1) (2)               decide 
butter                      cloud                       deep 
butterfly                   coast                       deer 
buy                         coat                        desk 
by                          cocoa                       die 
cage                        coffee                      different 
cake                        cola/Coke                   difficult 
call                        cold                        dig 
camel                       color                       dinner 
camera                      come                        direct 
camp                        common                      dirty 
can (1) (2)                 continue                    discover 
candy/sweet                 cook                        dish 
cap                         cookie/cooky                do 
car                         cool                        doctor/doc 
card                        corn                        dog 
care                        correct                     doll 
careful                     cost                        dollar/buck 
carry                       count                       door 
case (1) (2)                country                     dove 
cat                         course                      down 
catch                       cover                       downstairs 
cause                       cow                         dozen 
cent                        cowboy                      draw 
center                      crow (1)  dream 
certain                     cry                         drink 
chair                       cub                         drive 
chance                      cup                         driver 
chart                       cut                         dry 
,
 78
                                                                         LEVEL 1 
duck                        farm                        Friday/Fri. 
duckling                    farmer                      friend 
during                      fast                        frog 
each                        fat                         from 
eagle                       father                      front 
ear                         fear                        fruit 
early                       February/Feb.               full 
earth                       feed                        fun 
ease                        feel                        funny 
east                        feeling                     game 
easy                        feelings                    garden 
eat                         few                         gas 
edge                        fifteen                     general (1) 
egg                         fifty                       get 
eight                       fight                       ghost 
eighteen                    fill                        gift 
eighty                      final                       girl 
either (1) (2)              find                        give 
elephant                    fine (1) (2)                glad 
eleven                      finger                      glass 
else                        finish                      glasses 
end                         fire (1) (2)                go 
English                     first                       god/goddess 
enough                      fish                        gold 
enter                       five                        good 
equal                       floor                       good-bye/goodbye/good-by/ 
even (1) (2)                flower                        goodby/bye-bye/bye 
evening                     fly (1) (2)                 goose 
ever                        fog                         grand 
every                       follow                      grandchild 
examination/exam            food                        granddaughter 
examine                     foot                        grandfather/grandpa 
example                     for                         grandmother/grandma 
except/excepting            force                       grandson 
eye                         foreign                     grass 
face                        forest                      gray/grey 
fact                        forget                      great 
factory                     fork                        green 
fall                        forty                       ground 
false                       four                        group 
family                      fourteen                    grow 
fan (1)                     free                        guess 
far                         fresh                       guest 
                                                        guide 
 79
LEVEL 1 
gun                         hungry                      lack 
hair                        hurt                        lady 
haircut                     husband                     lake 
half                        I                           lamb 
ham                         ice                         lamp 
hand                        idea                        land (1) (2) 
happen                      if                          large 
happy                       important                   last (1) (2) 
hard                        in                          late 
hat                         inch                        laugh 
hate                        inside                      law 
have                        interest                    lay 
he                          into                        lazy 
head                        iron                        lead (1) 
health                      is                          leader 
hear                        it                          leaf 
